 INFO	[2018-04-25 22:48:43,321] [main] 	Starting BenchmarkSQL jTPCC
ERROR	[2018-04-25 22:48:43,530] [main] 	could not load properties file
 INFO	[2018-04-25 22:48:43,531] [main] 	
 INFO	[2018-04-25 22:48:43,531] [main] 	+-------------------------------------------------------------+
 INFO	[2018-04-25 22:48:43,531] [main] 	              BenchmarkSQL v3.0
 INFO	[2018-04-25 22:48:43,531] [main] 	+-------------------------------------------------------------+
 INFO	[2018-04-25 22:48:43,531] [main] 	 (c) 2003, Raul Barbosa
 INFO	[2018-04-25 22:48:43,531] [main] 	 (c) 2004-2013, Denis Lussier
 INFO	[2018-04-25 22:48:43,531] [main] 	+-------------------------------------------------------------+
 INFO	[2018-04-25 22:48:43,532] [main] 	
 INFO	[2018-04-25 22:48:43,532] [main] 	driver=null
 INFO	[2018-04-25 22:48:43,532] [main] 	conn=null
 INFO	[2018-04-25 22:48:43,532] [main] 	user=null
 INFO	[2018-04-25 22:48:43,532] [main] 	password=null
 INFO	[2018-04-25 22:48:43,533] [main] 	warehouses=null
 INFO	[2018-04-25 22:48:43,533] [main] 	terminals=null
 INFO	[2018-04-25 22:48:43,533] [main] 	paymentWeight=null
 INFO	[2018-04-25 22:48:43,533] [main] 	orderStatusWeight=null
 INFO	[2018-04-25 22:48:43,533] [main] 	deliveryWeight=null
 INFO	[2018-04-25 22:48:43,533] [main] 	stockLevelWeight=null
 INFO	[2018-04-25 22:48:43,533] [main] 	runTxnsPerTerminal=null
 INFO	[2018-04-25 22:48:43,533] [main] 	runMins=null
 INFO	[2018-04-25 22:48:43,534] [main] 	runMinsBool=null
 INFO	[2018-04-25 22:48:43,534] [main] 	
 INFO	[2018-04-25 22:48:49,078] [main] 	Starting BenchmarkSQL jTPCC
 INFO	[2018-04-25 22:48:49,288] [main] 	
 INFO	[2018-04-25 22:48:49,289] [main] 	+-------------------------------------------------------------+
 INFO	[2018-04-25 22:48:49,289] [main] 	              BenchmarkSQL v3.0
 INFO	[2018-04-25 22:48:49,289] [main] 	+-------------------------------------------------------------+
 INFO	[2018-04-25 22:48:49,289] [main] 	 (c) 2003, Raul Barbosa
 INFO	[2018-04-25 22:48:49,289] [main] 	 (c) 2004-2013, Denis Lussier
 INFO	[2018-04-25 22:48:49,289] [main] 	+-------------------------------------------------------------+
 INFO	[2018-04-25 22:48:49,289] [main] 	
 INFO	[2018-04-25 22:48:49,289] [main] 	driver=org.postgresql.Driver
 INFO	[2018-04-25 22:48:49,290] [main] 	conn=jdbc:postgresql://localhost:5432/postgres
 INFO	[2018-04-25 22:48:49,290] [main] 	user=postgres
 INFO	[2018-04-25 22:48:49,290] [main] 	password=password
 INFO	[2018-04-25 22:48:49,290] [main] 	warehouses=1
 INFO	[2018-04-25 22:48:49,290] [main] 	terminals=1
 INFO	[2018-04-25 22:48:49,290] [main] 	paymentWeight=43
 INFO	[2018-04-25 22:48:49,290] [main] 	orderStatusWeight=4
 INFO	[2018-04-25 22:48:49,290] [main] 	deliveryWeight=4
 INFO	[2018-04-25 22:48:49,290] [main] 	stockLevelWeight=4
 INFO	[2018-04-25 22:48:49,290] [main] 	runTxnsPerTerminal=10
 INFO	[2018-04-25 22:48:49,291] [main] 	runMins=1
 INFO	[2018-04-25 22:48:49,291] [main] 	runMinsBool=false
 INFO	[2018-04-25 22:48:49,291] [main] 	
